,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9
60,-0.38267843755186814,0.5919846851245532,1.0418521437480288,-1.2014644716252179,0.23394745213453977,0.8950086680601209,0.6024660957009005,-1.116628003829386,-0.5749825936946749,0.9042010041710264
61,1.2865648221706096,-0.31036637819207014,2.182356501192701,-1.4804192176876523,-0.2386067692562958,-0.9689293482485823,-0.8338000016355946,1.5670531052226822,-0.9267985073462645,0.9874467997716402
62,-0.09938033012642304,-0.3453931546700472,-1.8087470156422523,0.058959341574175594,1.0641141833347134,-0.2748987578856162,0.2662837304486303,1.385752588570461,-0.015789212167019562,1.8019288434513319
63,-1.3495488481743696,-1.7187508928621646,-0.33317166483092703,-2.422848076783324,0.4603298731798137,1.2749891193000438,0.768179564462847,-0.3760132631097699,0.5830080688656677,3.0831175157813235
64,-0.26278338898246867,1.2706310606582234,-1.123901466865093,-2.190745031110298,-1.357402959786211,-0.7073053403283327,-0.9433830493699357,2.5658962368952998,1.9562161557312834,-4.635478708678352
65,-1.00915828934963,0.2767090439049846,-0.8398252474521676,0.38566482798126334,-1.2587316492630107,0.732140563485116,-1.1096455045207572,0.7712796912763367,-1.9012692269327556,0.08450377346440652
66,1.390427474406382,-1.023227766143298,-0.8499195456886461,-0.4292898164133947,-0.10665129143639568,-0.7944260534686807,-1.1022803218631494,0.861825225513853,-0.6734059426260228,-0.5057090727287492
67,-1.1186193344335598,0.7888992980334508,-1.283177427929808,0.010313663094272396,0.3800787084417732,-0.27191200107343627,0.027322760864173432,0.17662281809027325,-2.209080240121013,0.8410439965835679
68,1.9436030481831703,0.3712128680568303,-0.6662387242582275,1.5808523856078442,0.5198648520122691,1.1532385785452397,-0.9343516085785111,-1.0688600873840344,0.3177860944277504,2.030225707532258
69,-1.0811371127976614,0.7505361154353056,-0.6596263010599115,-1.7928073651554652,0.2294032478314346,0.6982208361354789,-0.8699801924749085,1.8687134268208239,-1.5439657247262193,0.08648063918517057
70,0.3631193416713573,0.1317198895343158,0.009931019733270987,-0.03137175040498974,1.075393445646077,-0.8988606069585929,1.8822922338341885,0.23965974695511671,-0.2332864312672076,1.0122135473265603
71,-1.3080485215584186,-1.7428243317335752,0.553833331781546,-0.15030310530485747,0.8161174360573329,-0.0049619840400380874,-0.38959660685879244,-2.2118033106177015,-1.196268724401123,-1.750676336452286
72,-0.7723697843143003,-0.5021030040988799,-0.07496495083904774,-0.9968764944819,0.3898868194723952,0.5586909660332754,0.293393955641903,0.151409734938577,-0.4423180580584386,-0.00648007913048898
73,-0.30134644969155117,-0.6784854050250794,-2.537388596069884,-0.260766498870484,-1.1937109876608283,-0.03821102747132102,1.2319844712696357,-1.5056591538478776,-1.4775609245944468,2.1095125631503677
74,0.9540138158473067,-0.8056053984262593,-0.3216625150584195,-0.21299499930023102,-0.38369041958098427,1.0121364609085306,-0.6283840909951381,0.500030477365391,-0.2484141244092425,0.17095833163765306
75,0.1577507810297153,-0.18533712281575823,-0.9700039675090428,1.8266792976919382,0.39770177050729577,-1.741069310062649,-0.003507992008540084,0.25601081468561127,-0.7920123962186827,2.4686457219541325
76,-0.5941345767748866,0.8592572249998405,-1.4280308331007647,-0.8526682470853565,0.683418504623424,0.34617774583274147,-1.5608909027540654,1.2032074643492896,0.669597173932809,-1.69745366763825
77,0.4604197294400478,0.7380803749096508,0.9034807085406811,1.992513192040108,0.18481327076418536,0.11088947888776789,0.4615124050158089,-1.5984087112183876,0.5618375785468893,1.834912808115798
78,-0.19052836766367762,-1.7581930072759717,-0.06791473756253315,-3.0730288287201657,-0.013172988522326835,0.6384509351645649,0.17218409224015727,0.3241210479889447,-0.022026891754465927,-2.2030187253989997
79,-2.1295130741100414,-1.1144758268713455,-0.1663833293583238,-1.8204608906617326,0.8602042420204842,-0.3689794451099221,0.31504048918161526,-1.119344066094803,-0.35778666753860344,-0.48951347039010473
80,1.556049439477057,-0.039004200618653756,0.36656575719312195,-0.5628021466198181,0.4486897683389067,0.2224341369699279,0.5363778526017037,0.7009861670832036,3.241141214769468,-1.5470884998606769
81,-0.4982678831003497,-0.8655131847760066,1.1966908176546378,2.4408598403278647,1.2736403321516463,0.2083552959592792,0.10716022778224318,0.8265472167110822,0.284294785170208,-0.5330793521557696
82,0.39724460924145283,-1.268035549501153,-0.4907721298228808,1.072543749407321,-0.018303484021489465,0.12332907439053986,0.6564812118350916,1.0108131734027752,-1.742499722911223,-2.069430983901075
83,0.44319865991572976,-0.48839173081703213,-0.6311897694433802,-0.665959527433619,0.27319919902204376,0.4201179982519729,0.08070662638674134,0.6909869059391767,-0.9589780900771776,0.6651981732358734
84,-0.46743434382496996,-0.8600608551230751,0.0853536188878091,-0.20357390112032747,1.062234330349603,0.5568411785529204,2.033293769466457,0.5702142298046814,-1.8874372471854626,-0.8794297809218157
85,-2.5931461843417423,-0.5626134828286562,-2.631431883419906,2.3543539271198703,-1.41495261071644,2.278248703181248,-1.2879473895179996,-0.7563384916973055,-0.1990144776555146,-1.1476558079093877
86,-1.0529650784003068,0.20764933540409175,-1.1890728658038474,1.6253269364015073,0.1849008169289769,1.0599405560591506,-1.8795606280100219,-1.4166840244966834,1.4617058109926293,0.8710553941122722
87,1.4293242627128546,-1.3378734912102326,1.1502905309161608,-0.8372624884794028,0.2393084668203457,0.5515592702124238,-0.23664218553104593,1.0146519671689584,-0.26547135416343826,-1.2509785024511941
88,-0.4631648664714657,-0.803363796060271,-0.20528027419497888,-1.5339411296662888,1.2645783773384636,-2.129976875582947,-0.8133546477889175,1.5166652280792476,-0.6506671317635851,-1.9278413695280872
89,0.15431583163358636,2.041745910562852,0.5320301932924523,-2.6923524536512904,0.03886556204856375,0.942312210267868,2.199526631161334,1.3405927003623388,0.7807080347356143,-3.026448516843798
90,-0.2154982023198693,0.8065641766809994,-1.5928027993524858,1.478836699341425,0.906857695125735,0.20604951787951314,-0.1851652289748735,1.6013922411760855,-0.554794442055388,-0.15713718282862366
91,1.4798860999138403,0.29837745260117915,-0.18317826890522865,1.7851266564013186,0.22987220812393777,-0.6349069197424152,0.2917303772534079,-1.0890237408251886,1.5556452736822552,0.3921930412702771
92,0.9577897351368669,-0.20892848687957735,0.7797554962888209,-1.622113486354725,0.8560592234970398,1.2679221333318873,-0.10412415422452258,1.2468669784830007,2.6446033547461747,-1.4378357841751295
93,1.036201832131722,0.5871376842128475,-1.877442885236109,-0.1337263700021809,1.219503568712245,-1.1284736297475466,-0.9731153602213203,2.175211022819858,2.1617231904919523,-1.4290626814330611
94,2.0429845253512564,-1.2124572788492276,0.5494747924987342,-2.0035234276994958,-0.045880781980918925,1.1354850163627703,-0.3499781271544168,-1.1128545956112688,-0.3146937306537475,0.19735423899950377
95,1.278329470318716,-1.3208237738789572,-1.2680142073833764,1.4131853290480714,-0.35504864437215156,2.2362836507959862,-0.1791497576634285,-0.8642219839524823,-2.805453565831608,3.8193497883572665
96,1.6739384181225205,0.4288123146206977,0.5287488457996609,-0.8437481305567436,1.6869878630253914,0.197300419992852,-0.4114209726593703,0.3132105189282389,-0.6981150182339684,-0.5238892515753609
97,-1.1786630894712498,0.04611410620104406,-1.4531651462542776,1.5507580068677105,-0.040571826745175454,-0.050852521241074776,-1.4037566450525831,0.6117983445234352,-1.2911349451278633,-1.7372906605554177
98,-0.7192433379629661,-0.7631488231437142,-1.3535598561343933,2.685643678428743,-0.8658664371290591,0.13575387991766508,-1.5247054499878059,-1.5145606922951538,1.78624109563578,0.282455259091946
99,-1.4273335895154653,0.2020209369900072,0.6329676506008086,0.8323291275766018,0.27861919206591823,0.21494016993893264,-0.198640259656028,-1.1189239251362584,-0.8408633443784032,1.57221016977359
100,0.8815997459782084,-0.42850000482208533,0.22970074716785507,0.2725826843657535,-0.6642241813532244,-0.8204680929130882,0.019154915057859004,-0.14203017511087013,-0.4934391823735659,0.2645473299406653
101,-0.2040932970155869,0.4455388465290052,0.4705147617608019,-0.7049828800555819,0.935392053798128,1.1111993566532803,0.3728329917986322,-1.503991209518511,-1.0495099119134288,1.6025949874369594
102,0.08966225110825957,1.3560781468067082,0.9442896421822814,-2.43309905905586,-0.42642702511316743,-0.7945605274085543,-0.550691571530313,0.8338855659467581,-1.1011106978428007,-1.559860223616759
103,1.763557440006718,-1.6477981083840352,-1.006979473446641,2.6962855380099393,0.856450680015159,0.1694418308596864,-0.13388892656571572,2.234930967005857,-1.501966998169799,2.9091040214818404
104,1.5960797355331489,0.18971172872552536,-0.42905192684785065,1.4601106595265576,0.6938784449806538,0.9016109145684073,-2.0734208889363828,-1.0301516787641385,0.6827042864253294,1.307941820154129
105,0.0438733598289749,-0.41500158233511925,-0.19847651507575567,-0.6916911805497801,1.3317569703945535,-2.5297162106054607,-0.036813506178282614,0.05957017444201662,2.3861708261905963,0.6686262306700943
106,-1.2285985157038086,0.9425685485361891,1.4212829829524993,-1.4332164871723552,0.389600394794567,0.8604560484222035,2.0773799955912433,1.6886246875083555,0.9292054401116502,-0.021548194839153822
107,1.3626170266133677,0.33014261578907306,1.2720589823398831,-2.4347090312431954,-0.4203951223616271,0.8943678872123748,-0.002166453227886297,0.23036020132806356,1.0928116607496792,1.6274490877777192
108,-0.5045524370842177,-1.748381656140865,2.3003956426851713,0.38475457906940225,1.497368970934125,0.13309373513678405,-0.3247734732791751,1.1714875787621126,-0.3126875259868823,1.199505155076363
109,-0.16925088405630662,0.1290647982401689,0.7837187818145658,-0.514877488862608,0.1739160838337627,-0.48898148742915815,-1.9478866372634722,-0.2049013686775678,-3.7617821463222323,1.391589781128829
110,0.8647446916408404,0.9034490360911002,-1.0317170119335606,0.9522332385122477,-0.46040661563924223,0.060608835674933005,0.4383825801284031,-1.4161921779145596,1.7800417652352414,0.3916810874313196
111,0.18494228287440923,1.6165704941174162,-0.8189966901586768,-0.8550114526990038,0.010175070741430444,-1.0987024773847005,0.2859186604759825,-0.24112612262915722,0.7768999176271421,0.9605562861379033
112,-0.8840154545592064,-0.20085147829061958,1.119262944775263,0.6711117494301253,0.40425719501345225,-0.14169567604762318,-0.12317821481004927,0.6715013383864312,0.5506281048302126,-0.0657104148437937
113,0.3056292304581544,1.4461946654953937,-0.579052547947254,2.7471309482000263,0.3157358988773569,-1.3888915541730793,0.10393883414889918,2.6668453066858313,-1.287956472684939,2.046602106887952
114,0.7384908326063404,0.8100806519091857,2.562527659332516,-1.730362735930211,0.20664643809833885,-1.0778741029687253,0.04172271121569786,-0.651592943957089,-0.43493743202096713,-0.06486781546706455
115,-0.57528970990277,1.0382395928657568,0.06929406054888966,2.056119324994523,0.8497167564046113,0.08636756707342344,-0.4358303409215121,0.5343323085310062,-0.35949380773263784,0.10484472475972706
116,-0.40073556918739084,-0.20462175126486848,0.6597211996563939,-2.195271424963212,-0.7705679143861808,0.004813307376784878,-0.12818546958576715,-0.010422801487142253,0.03434426348405917,-0.8127361788767131
117,-1.3022392090163228,0.34828933009975854,1.3720614239496856,1.2275514490011776,-0.05653974398173432,-0.7324684570116543,0.7757672174031766,-1.1505703423876938,0.4350491717041205,1.6872253224760962
118,-1.006560991087902,-0.22425515875756974,0.4327285991301843,0.7233538908648236,0.46955916935292735,-0.5941767487299575,-0.3359795095729449,0.8490533009365329,-2.8389411357286187,0.4435323556377675
119,1.5064217220015799,-1.2314687485942084,-0.3518241723372218,0.10746934316603474,-0.8009807933177084,1.3074841895433447,-1.0992282503581436,2.0793233801023203,-0.7404245052071665,1.9094550350660295
120,-1.323271023105105,-0.6075263423464762,-1.4568378693933226,2.44792839317343,0.060321914532972226,0.7607696419593537,-0.5572803003627007,1.5167914124642818,-3.0765416244557353,5.064002437337542
121,0.24104847710816502,-0.07582362151826307,-0.8848163666896469,0.01002388879019167,-0.5179126500537902,0.8755079805115086,-0.3885741032391265,0.8471575630851429,-0.6395886558674932,0.14965105892297226
122,0.7824934947006217,-0.5826368742994515,0.698249913777816,-1.2761694100345002,-0.877642419759575,-0.17124917543708565,0.6176703682657487,-0.18093107236809236,-1.1785816953930162,-0.7271121318397331
123,1.3169588366867038,-0.8366279292906311,-0.31778060433606964,1.551598500421993,-0.8224315772548629,1.5832255296925064,1.0499842925713831,-0.914267809357279,2.1320366931359316,-0.3964415770219982
124,0.3400593668608015,0.6714806010069174,-0.16809346596524435,-0.2842139206743626,-0.5589947278819981,0.661422784083347,0.4244730942479096,0.3591309555714487,-1.4022136363413185,2.262866866188776
125,-2.015599436663098,-0.5626002816536924,-0.09929271004165632,-1.0800773371193997,1.1439879192021631,-0.6015836814142763,1.6394886594175027,0.5197622445919996,-0.5276810800409284,-2.4655037587480075
126,0.6523887162435664,0.15744792496076662,0.3549682547576656,-1.6015132919612656,0.20205461602564603,-0.48635689354981293,1.6083893113571923,-1.9375187878894582,-2.2344224860593718,0.19533466273856692
127,-0.3466533614301105,1.106850182189822,-0.9688316315467529,-2.0608943583879453,-0.6490537204283726,-0.11405917237235645,0.8395935456672053,2.412431316471591,-0.7581476030699766,0.19862034969030995
128,1.5005713689626685,-0.07609676861195927,1.008001947245045,-1.2331353607882183,0.8510692140206136,-1.217396118989266,-0.7055540917782499,-0.696687274206766,-0.26019972936253255,0.7868381719956657
129,-0.19586082008783778,-0.5701458792830355,-0.1408343628058571,-0.21055050593892566,0.7982540714254448,0.6184845127865221,1.3358056664914943,0.881313382972647,-1.1927953526410255,-1.8005803987542766
130,1.345406190611672,-1.943987429485133,-1.1623071563876177,-1.0428269572462923,-1.272824612061507,2.6997141404195095,-0.4062022386218326,-2.4283516176536857,-0.9946639746663121,-0.5370576197788188
131,-0.3167533293985182,-0.5084553400297436,-0.5818378319170209,0.5598032197194158,-1.4507119177434764,-0.11517292776994209,0.8293248239281591,1.662545115975873,-2.3910669088632384,-2.572096688831034
132,1.3068740958752738,0.6481372699075333,-0.43396614207281087,1.5294916202786402,0.8375078724832392,0.7558549597599394,-0.09843898615563221,-1.033138661790212,0.8359290861088136,1.5791589293244916
133,0.3069377073595517,-2.199610718500554,1.6953295328696896,0.6339401090169603,0.5363913722844591,-1.7124394575643138,1.517520109063872,1.3810393137227817,-2.3501648473156864,-2.7856715441208655
134,0.5319906076118036,-0.8130121217203724,0.11434689130368872,-2.3069700656515493,2.188056759288627,0.7339892274185661,1.2974214212897037,0.9481390102607279,1.5688515284086462,0.35638299766713655
135,0.538806211751954,-0.0486068948728155,-0.378295274261212,2.934339293693636,-0.8474296921179458,0.4486131033181622,-0.3548073501842204,1.6476613497481583,0.2719902236220839,-0.6171495587433378
136,1.3851489252123237,0.6771597120657875,-0.08922545291666428,1.8209435321459932,-1.381109755914747,-0.36536299077273116,-0.9033434862969979,1.3186915875663832,-0.8412395547601319,0.49019316385965594
137,-0.9406448976409142,0.34981234254886373,0.8207593039813063,-1.685121594512337,0.7260034325676684,0.5770258266684529,1.0510951206993302,-0.47326768637709393,3.454886673292164,-0.3932512325281803
138,0.14875089623521523,-1.198104063264218,0.11471061816396835,-3.070250538821594,-0.6556363796468532,-1.273159769242533,1.2386320480411208,0.5121440325138711,-0.4984322514955556,-1.9098455897878126
139,1.457358558271021,0.8424499249061446,0.2746810739928528,-0.8872341255262918,-0.01360283444532232,-0.3627156895799299,1.5827872541220913,2.223100850386861,-0.3133516318693923,-2.298444246788198
140,-2.2236120309955307,-2.7141073004910865,0.33197173395348273,-1.40278532699273,-0.6913173710167768,-0.7994983331634866,0.15637812291827763,2.513877593222678,-0.5062937485163159,-2.815054001172001
141,-1.027902765713695,0.47060260077504473,1.3270781020136666,-1.063100999073939,0.4906362214227146,0.7301133565097351,-0.4325322616990184,-1.7650087245855701,-2.503838206152753,1.100627770281284
142,0.2798426609976086,-1.4773280409061398,-0.47857744462146706,0.29678325231908764,1.1502960263013935,0.257760882860111,1.4812385485888035,0.15169785187079698,1.1309715123314463,0.3258099647984798
143,0.3254317585362977,0.6624810601645157,0.25178770689393903,1.4931306080576483,1.4703207720364857,-0.8662269480072499,0.8328993285973896,-0.8075240779747386,1.1242051685033243,0.6440164922655601
144,0.7445840271996791,1.058504300451178,1.247811197916247,1.5132965098104583,0.8994350407557219,-0.48037749098032195,-2.924925179196677,1.5042082561917374,-1.0835785991954483,2.0203237388348505
145,-0.8988131880349017,-0.7054256480791758,1.113948633215661,0.718560388955201,1.2431834372143582,0.06231564543053688,1.1145162842184595,-2.3126445729849068,1.640481446100487,0.9743868978238633
